"CallFailures","SubscriptionLength","DataUsage","VoiceMinutes","CustomerSupportCalls","ContractType","MonthlyCharges","RoamingUsage","Churn"
0,14,0.730241353157908,3681.65013496764,3,"Annual",59.4552341289818,7.62072971090674,0
13,1,6.71100575476885,4232.83429350704,5,"Annual",73.3354100771248,7.11347880074754,1
19,24,9.19187617022544,3307.46445572004,4,"Monthly",82.123216856271,6.36301865102723,1
18,17,7.76249347254634,3654.04431824572,3,"Annual",21.9061404839158,6.83596147457138,1
11,3,7.40473485086113,4482.55240917206,2,"Annual",54.5429757423699,4.62728762533516,0
18,1,3.19578541675583,975.054460577667,1,"Monthly",49.3230815976858,5.92964012175798,1
5,13,6.34463239926845,4910.79679457471,0,"Monthly",51.6322627104819,1.98947964468971,0
11,2,4.31439699139446,4067.34037678689,2,"Monthly",20.5809481814504,7.35015429090708,0
9,13,3.32576375221834,2906.09911084175,0,"Monthly",46.8627492524683,6.09342672396451,1
6,11,7.52396303694695,2626.1306705419,0,"Monthly",80.1949341595173,6.22315721586347,0
18,6,0.208188523538411,4627.82142683864,0,"Annual",80.3739179857075,3.86328454595059,1
1,23,3.89133815653622,155.572295188904,3,"Annual",96.0397526994348,4.22490666387603,1
5,6,3.0278516956605,3616.41534953378,0,"Annual",88.2595570385456,0.320612844079733,1
8,22,1.68119609355927,2274.80513975024,0,"Annual",58.8253427483141,1.8059374531731,0
10,7,6.15305083803833,3783.66366727278,4,"Monthly",21.1293444223702,1.69670392293483,1
5,12,0.841556687373668,186.308565316722,3,"Monthly",73.3765174075961,0.611587564926594,0
4,22,2.16358291450888,3467.02742623165,5,"Annual",44.599539283663,0.457886199001223,1
13,1,9.96507797623053,730.290677165613,4,"Annual",61.9533634372056,0.839968244545162,1
9,19,1.25886117108166,1241.95372569375,0,"Monthly",84.8525416664779,8.24655242729932,0
14,13,0.445922613143921,1339.20684223995,2,"Monthly",94.2684956640005,8.05204642703757,1
0,3,8.98853514809161,2935.51889481023,0,"Monthly",95.1385054737329,9.3498085392639,1
8,8,5.11693977518007,1393.11242266558,3,"Annual",25.0572454743087,4.59722663974389,1
9,22,0.50966207170859,1226.89440846443,1,"Monthly",77.4696024879813,9.90720823174343,1
16,23,9.73462753230706,4115.1521448046,2,"Annual",20.5624321475625,3.40570200001821,1
11,15,1.58046294469386,3783.16527698189,5,"Annual",55.8362700976431,9.83685417333618,0
0,5,7.98847269266844,2369.6271982044,5,"Monthly",73.5319968685508,7.5318547245115,0
10,11,1.55526260146871,682.960982667282,3,"Annual",78.2687076181173,2.25853039883077,1
3,13,4.26478700013831,871.75267515704,2,"Monthly",85.0502807274461,3.27656993642449,1
2,15,1.91985592013225,4579.10157623701,2,"Annual",66.8878873810172,1.05114546604455,1
20,14,7.03097133897245,1315.43137598783,5,"Annual",28.0619837902486,9.22578008612618,1
5,24,8.00710202893242,4419.65594538487,0,"Annual",76.0497860983014,2.6604194380343,1
4,19,9.6286579221487,1412.84904209897,0,"Monthly",63.4901362098753,8.04137529805303,0
9,3,0.480148803908378,4471.24539874494,5,"Monthly",74.2361599765718,8.98324898909777,0
19,1,5.75199605664238,2873.24153585359,0,"Annual",61.5478336624801,1.36358051095158,1
1,13,4.20751969795674,3395.39162348956,1,"Monthly",94.6966548264027,1.60156135214493,1
3,9,2.84648376516998,3526.41424047761,5,"Monthly",31.4401248283684,6.87978668604046,1
19,17,3.4517436590977,1319.3219632376,0,"Annual",71.0367505438626,2.39336504135281,1
8,16,9.26734312670305,1684.59935113788,2,"Monthly",54.6054793708026,1.3394152908586,1
13,17,9.07376304036006,1802.57680243813,1,"Monthly",47.5986049883068,2.27598051307723,0
13,7,9.69188135350123,1835.64571081661,1,"Monthly",37.3647855222225,7.53837771480903,1
2,12,7.99185710027814,1718.35405984893,5,"Monthly",87.7582665719092,3.90770958270878,1
17,11,1.62421379238367,3488.99455391802,4,"Monthly",52.230133023113,4.46766127133742,0
9,12,2.73312367498875,557.699371129274,3,"Monthly",36.9282550737262,7.45339939603582,1
0,11,7.63854598393664,961.587878409773,0,"Annual",63.2046289555728,2.37152379704639,0
7,5,8.23193495394662,407.034305389971,1,"Annual",50.6348385848105,0.652492691297084,0
19,13,5.5145857622847,2180.88148278184,2,"Monthly",42.056424356997,4.80787580832839,1
20,21,1.44867218798026,4599.60497100838,0,"Monthly",20.6538440473378,4.91378857055679,1
4,21,7.58548563579097,2216.48209611885,0,"Annual",70.5653036572039,4.24239444779232,1
5,21,0.867696749046445,1350.86432565004,3,"Annual",66.1529093794525,0.396664431318641,0
13,5,7.00798273086548,1110.3648156859,1,"Annual",80.4339592158794,3.9776876103133,0
3,24,8.28930522780865,3957.87590998225,2,"Annual",78.8665751554072,8.49774386966601,1
8,19,4.91817034082487,1273.4545499552,1,"Monthly",75.8777121827006,9.61088173091412,1
7,10,5.47611323418096,290.295931044966,3,"Annual",23.4002614580095,8.05765623226762,0
15,15,6.69397852849215,1896.33694477379,0,"Monthly",68.2829144969583,0.836386124137789,1
11,2,0.35084082512185,4532.64977550134,0,"Annual",99.555379729718,6.04705085745081,0
9,13,1.13038064679131,944.540094351396,5,"Annual",92.8006582334638,7.43657801067457,0
13,12,6.87803565291688,1759.06602176838,5,"Annual",34.0528896637261,4.08530394779518,1
10,4,0.80096919555217,2310.10168325156,3,"Monthly",25.7032187469304,4.46473210351542,0
1,7,3.157655778341,4782.14528644457,5,"Monthly",27.853900436312,8.47166836960241,0
15,13,7.64468071749434,504.915877245367,4,"Annual",72.0572901330888,3.95969407167286,0
13,19,3.49954003468156,178.776247194037,2,"Annual",49.6824339032173,7.31504663359374,1
14,13,5.34280898049474,3231.93637770601,5,"Monthly",94.7415743209422,6.90361082553864,1
16,16,8.93261697608978,326.512291794643,1,"Monthly",69.4116206653416,1.20793200097978,0
5,10,4.47643604828045,1597.26244048215,1,"Annual",58.1855501793325,2.16779952868819,0
18,1,3.28054461861029,1310.82259002142,0,"Monthly",46.3920499011874,9.94118730304763,1
9,16,0.468640066683292,3939.17715526186,3,"Monthly",45.4297328554094,9.04774809489027,0
12,9,3.89327354962006,694.712435360998,3,"Annual",75.2305807359517,2.63337499462068,1
5,3,2.84509115852416,3325.255359523,5,"Annual",52.7047331444919,6.03061478817835,1
0,24,2.70257955882698,4537.88711456582,0,"Annual",34.9263777956367,1.53028620406985,0
10,1,5.76209246180952,1521.39653917402,3,"Annual",33.163137845695,3.29625891055912,1
12,12,6.29486583638936,3617.55732097663,3,"Annual",81.424463223666,6.6847059270367,0
9,7,3.13369112554938,1820.5101089552,1,"Annual",25.1448630541563,9.93562635267153,1
12,15,6.88717818120494,2163.08022500016,3,"Monthly",64.0422723628581,6.05379577027634,0
14,9,5.32391957240179,3644.339654129,0,"Monthly",30.3034351021051,2.26819853531197,0
16,2,7.59994458407164,1313.98936733603,5,"Monthly",97.6445534080267,5.60223064152524,0
14,14,6.49843224324286,3844.85810180195,1,"Monthly",96.6723078675568,3.51520451949909,0
7,21,4.96884381631389,2551.13601218909,5,"Monthly",71.8352848850191,0.764865854289383,0
3,12,4.45317020406947,3416.07585200109,2,"Monthly",94.1879190132022,3.87985454173759,0
5,18,3.20577276870608,2223.19791209884,0,"Monthly",58.5701554454863,5.36747928475961,1
9,12,6.65526308584958,3143.26096908189,2,"Annual",64.3471206538379,0.122030107304454,0
19,22,0.0769825465977192,3300.50748540089,1,"Annual",64.328539557755,6.50751383975148,0
15,11,4.03977733803913,187.171883881092,4,"Annual",20.459809191525,8.36672411067411,0
11,9,8.46745991613716,3910.17284127884,0,"Monthly",76.7148113250732,9.87575303530321,1
15,3,3.75108652049676,2737.59677540511,5,"Annual",27.2197283618152,1.73556703375652,1
18,24,8.41782798990607,2183.78053745255,5,"Monthly",36.7617720365524,2.17264173552394,1
2,9,3.99706678697839,390.261373249814,1,"Annual",22.1796458400786,4.82756166951731,0
20,1,7.34516402008012,4172.38745838404,0,"Monthly",32.5574674829841,7.70340193295851,0
6,14,7.38551916088909,2651.52062173001,0,"Monthly",21.2106144055724,6.64529620204121,1
2,19,3.26428029919043,4724.60516961291,2,"Monthly",84.3687685579062,1.95329797687009,1
9,12,7.94195486465469,1271.79814735427,3,"Monthly",59.4212985597551,5.10117686819285,1
20,24,8.10977741144598,3797.59328556247,5,"Annual",62.6909835264087,6.18681051768363,0
9,22,9.90240797167644,2289.9356787093,4,"Annual",28.8325650431216,7.82005792018026,1
6,14,8.67390762316063,4472.93950826861,4,"Monthly",25.5358284898102,1.68252144474536,1
18,12,1.62728047696874,594.915149267763,1,"Annual",20.7156965322793,7.65263593522832,1
12,20,5.91108452994376,3743.73956932686,3,"Annual",33.3792558312416,0.228795274160802,1
9,16,2.3964112624526,2173.62097348087,4,"Monthly",67.0510604605079,7.25300686201081,0
13,23,4.82182268751785,4155.52316815592,2,"Annual",63.3005330711603,0.105301483999938,0
10,22,7.40260627819225,4678.37103642523,1,"Annual",75.1782263815403,2.32250149361789,0
12,4,0.275185280479491,1338.12578744255,0,"Annual",90.4373465105891,8.07092420989648,1
2,13,9.49254230363294,4830.05967107601,2,"Monthly",34.9270757287741,7.08934473339468,1
9,5,9.35782535932958,3385.06814907305,1,"Monthly",66.1080591008067,5.30335510382429,0
18,4,8.90022571431473,32.0582033600658,1,"Monthly",97.514443192631,0.34776003099978,1
1,20,6.00394705543295,3519.51103541069,2,"Monthly",59.7689639590681,6.49964564945549,1
6,1,3.19997563259676,245.155147276819,4,"Annual",56.8710451573133,1.69146499130875,0
19,13,6.5362471435219,370.168675435707,1,"Annual",45.7543462514877,0.196881918236613,1
20,9,2.48812600504607,388.39707383886,4,"Monthly",47.6458287984133,6.02432247716933,0
20,9,8.42418205691501,4863.3871669881,2,"Annual",38.7531138397753,4.42215526243672,0
10,22,9.5509513723664,504.626773763448,0,"Monthly",53.3566794916987,4.70368303358555,0
10,13,4.54561713850126,2064.97016479261,4,"Annual",40.9124768711627,5.39025686215609,0
0,13,9.38566033029929,4905.97981843166,2,"Annual",49.1796724312007,2.70840545650572,0
20,14,1.82398959295824,137.344448594376,1,"Monthly",73.7224182486534,9.50648356694728,1
5,9,5.84932171041146,4225.37403297611,3,"Monthly",60.183211825788,9.06384246423841,0
9,2,3.9949767687358,3218.30293745734,3,"Annual",42.3673534020782,2.42735089501366,1
8,9,9.55499231815338,2281.79110912606,0,"Annual",22.8600914403796,2.55095902364701,1
11,24,1.53515012934804,4249.67636005022,5,"Monthly",65.9105327539146,7.88246911251917,1
12,15,4.96813751291484,4184.15768188424,2,"Monthly",61.6780368983746,7.35553744947538,1
17,12,7.4295149743557,2348.98208873346,2,"Annual",50.5566301196814,4.8858142318204,0
14,18,2.0670703984797,4940.65557722934,1,"Monthly",62.8368373215199,4.59946877323091,0
20,12,4.05601428123191,2731.10111127608,4,"Annual",65.0753164477646,8.23797911405563,0
0,15,4.79818080784753,3689.83431020752,4,"Annual",96.848794426769,8.19642270216718,1
10,16,4.50155603000894,4289.69410597347,3,"Annual",87.6907683350146,5.65724622923881,1
7,23,5.31849989900365,4810.47666515224,0,"Monthly",32.9523827135563,2.12671968853101,1
12,12,3.73003663960844,2474.51313538477,2,"Monthly",83.0133468285203,5.61937836697325,0
13,12,0.594306334387511,627.935979282483,2,"Annual",74.0231448784471,5.85570201044902,1
1,8,8.65531157469377,1214.88504693843,5,"Monthly",58.5932979173958,4.34438062598929,1
5,18,4.31916118599474,701.109862420708,3,"Annual",59.6210146695375,2.51920415554196,1
12,11,1.06481089256704,2577.31327204965,1,"Annual",32.8441271744668,5.35051784012467,1
2,18,3.37751651182771,4286.14216274582,2,"Monthly",49.6523181535304,5.39734383812174,0
12,13,4.30831973440945,4526.00108343177,5,"Annual",77.4114052206278,5.34208046970889,0
15,15,6.88388200476766,4068.68691672571,2,"Monthly",73.9075561985373,0.908636704552919,0
18,7,0.633009623270482,2973.46103354357,1,"Monthly",64.3202305212617,4.31890089297667,1
15,4,2.97630248125643,4039.38083793037,2,"Annual",95.9764064475894,6.41229306813329,0
12,21,4.89089466165751,3598.22965576313,2,"Monthly",32.4599551595747,4.41535930382088,0
12,21,6.85175208374858,3432.1610070765,0,"Annual",27.4805955216289,6.86978565528989,1
7,17,4.9607000942342,4965.60851344839,4,"Monthly",87.3853017576039,8.02359216380864,0
12,4,7.04121286282316,1593.93457463011,3,"Monthly",82.4581239931285,0.539779828395694,1
5,7,6.42879399703816,1885.56521199644,3,"Monthly",84.7608836740255,4.26214711740613,0
5,23,3.89998013619334,4144.24927323125,3,"Annual",47.8492482192814,0.293300624471158,1
7,5,5.07242701714858,1116.9580637943,3,"Monthly",39.5331825315952,2.01734575210139,0
4,18,4.82648588018492,4838.39559718035,2,"Annual",27.7219901233912,4.87100461032242,1
8,13,7.43885667296126,4458.42413697392,4,"Monthly",99.7070992179215,4.6234615589492,1
9,12,9.91379214450717,4462.93818065897,4,"Annual",47.8328975476325,5.06019029766321,1
10,20,4.95312364771962,496.393081266433,1,"Annual",20.0678121857345,1.02374297101051,0
0,14,9.39192594029009,418.34021336399,0,"Monthly",41.5892357565463,1.36128158541396,1
14,23,5.40178022580221,4734.40788919106,5,"Monthly",79.2677017487586,9.57167614717036,1
3,6,9.39998613204807,3412.45675110258,3,"Annual",37.9012608155608,0.643982903566211,0
6,2,9.15597705869004,1402.98018464819,5,"Monthly",45.2317446097732,9.93734729010612,0
10,23,5.23169983876869,2524.62678356096,0,"Annual",76.0610531643033,8.07231771061197,1
9,7,7.99945678096265,2525.90507618152,4,"Monthly",66.115607265383,4.89945206325501,1
7,14,2.00516173383221,2673.51977992803,1,"Monthly",82.2929292172194,3.26697238720953,1
2,5,9.29548768093809,4917.39883436821,2,"Annual",31.7624096013606,5.02805573865771,0
12,8,7.160420184955,2138.2344875019,0,"Annual",55.7228150963783,2.81838385155424,1
19,22,7.63833447825164,1461.14619565196,4,"Annual",52.2318760491908,1.63120106328279,1
15,18,5.26330109452829,514.077886473387,1,"Monthly",82.8027809783816,8.37703948840499,0
7,3,3.07803034549579,2075.00069634989,1,"Monthly",41.5757689066231,6.20667547220364,0
2,12,9.99831243650988,3148.92490045168,3,"Annual",97.5876705348492,9.31657959474251,0
8,19,5.330372559838,211.299364455044,5,"Monthly",75.2519549243152,8.36355922976509,1
15,13,0.266862048301846,4558.84465947747,0,"Annual",73.4324133209884,3.47343425266445,0
10,16,0.460326462052763,402.944795787334,0,"Annual",74.0886082872748,7.82513762358576,0
12,5,4.19632974080741,4745.69690530188,1,"Monthly",74.623185582459,6.83869874570519,0
6,5,5.82640159875154,755.245269974694,2,"Annual",81.3935367390513,4.96945540886372,1
17,19,9.31057757465169,3421.81102372706,5,"Annual",71.5823189355433,4.9516852083616,0
6,8,4.49095995398238,3598.21378951892,0,"Monthly",72.4195613898337,8.95906707970425,1
20,12,0.179297768045217,1153.8461688906,0,"Monthly",57.3680352047086,2.15508338063955,1
4,2,8.45471221487969,479.848349932581,5,"Annual",57.2542750835419,9.61372043937445,0
19,1,3.97567397216335,1399.70527379774,3,"Monthly",64.9631999060512,4.00456359377131,1
17,19,7.04364734236151,2667.45300963521,4,"Monthly",56.9287177175283,3.7769236182794,0
6,12,6.30835851887241,1352.28408966213,3,"Monthly",47.4210210703313,6.10009745694697,1
16,15,8.68461341131479,2895.48197062686,0,"Annual",97.5056362710893,6.653008305002,1
2,23,4.13076704833657,3634.3103973195,0,"Monthly",27.6551437936723,9.71256109187379,0
15,1,9.89843286108226,2020.30145912431,1,"Monthly",84.2155246064067,8.75867792870849,0
7,13,1.75727240275592,2034.04078027233,0,"Monthly",29.5557511411607,0.843429332599044,0
18,24,1.99750396190211,3909.11089372821,1,"Monthly",58.108989931643,3.86994095752016,1
17,2,4.51354387681931,4990.79565168358,0,"Monthly",23.280862364918,3.94680296303704,1
9,3,4.58573803305626,3222.12419705465,0,"Monthly",94.6623577550054,5.52811891771853,0
14,1,9.09637881210074,1971.187813906,0,"Annual",36.3596748188138,3.99805788416415,1
11,6,4.76972447475418,2421.04140226729,0,"Monthly",73.9210794307292,1.34312408743426,0
2,9,0.887759423349053,2794.32626790367,2,"Monthly",71.4079700596631,3.45335313817486,0
19,19,2.79994887299836,2793.38166583329,0,"Monthly",56.8276496604085,1.89362799283117,0
15,3,9.21441665384918,2090.42494883761,1,"Monthly",56.9485697895288,3.28213026979938,1
9,1,9.59793191635981,525.172300403938,0,"Annual",32.2896559163928,0.0845558196306229,0
1,5,8.19654438644648,1301.27385724336,2,"Monthly",62.379980944097,1.79588755127043,0
7,12,1.73560798866674,4757.05215474591,0,"Annual",70.8445366285741,2.45081572094932,0
0,6,1.08101486228406,4008.30879807472,4,"Monthly",57.8297493979335,0.0145842926576734,1
12,6,4.20516964513808,3091.76573297009,5,"Monthly",75.8021280542016,2.98799384618178,1
6,14,0.667087754700333,1494.49086980894,1,"Monthly",27.7437438443303,3.49727387074381,0
10,20,6.35189173743129,2560.80463761464,4,"Monthly",40.8874004147947,8.56858417391777,0
10,13,5.13776201056316,2504.72897198051,1,"Monthly",86.7801309376955,5.60845656553283,1
12,19,5.69845452206209,1851.45972878672,5,"Monthly",32.7272234484553,1.36855989694595,1
4,23,6.1267568427138,1945.08837885223,3,"Annual",81.0109654068947,2.84492226783186,0
1,2,4.62177668930963,1295.02832773142,1,"Annual",27.3497491143644,4.6610686625354,1
14,17,8.82229935377836,11.692593107,2,"Annual",52.4710201285779,4.91393824806437,1
4,15,4.04749235138297,4364.09451533109,3,"Monthly",35.2938312105834,3.38711499469355,0
13,3,4.85023486660793,3712.27133320644,3,"Monthly",55.0289964303374,4.02754485839978,1
4,3,5.08297946536914,2814.64440980926,4,"Annual",88.634065836668,3.5067845787853,0
16,17,6.62892994238064,2813.38358763605,2,"Annual",83.0760004371405,7.33796326909214,0
17,4,2.88729315623641,617.175716906786,4,"Annual",74.4123198278248,5.55068836780265,0
16,1,9.01343796169385,983.542480971664,4,"Annual",81.3047546707094,8.47747558029369,1
17,8,3.12642937293276,4024.80366639793,0,"Monthly",34.1503797285259,9.33517212746665,1
6,18,8.79138133954257,4567.87257455289,5,"Annual",20.0718391872942,3.90444441465661,0
12,17,8.16015849122778,3910.70189187303,3,"Monthly",24.5476658828557,1.23856039019302,1
1,22,7.95624514808878,516.566226724535,3,"Annual",92.1224362403154,6.01395722245798,1
11,21,9.31494102580473,2139.20714682899,3,"Monthly",20.2147772721946,7.5066567864269,0
2,12,6.26999587053433,188.531588064507,5,"Monthly",69.4966156408191,2.53382219467312,0
19,2,1.66675835382193,1188.17473994568,1,"Monthly",33.9586723409593,2.43942042347044,1
7,18,6.48379979655147,1230.33343697898,1,"Annual",41.0679698549211,1.80515861837193,1
19,23,4.71254442585632,834.735352545977,0,"Monthly",74.6904337592423,1.29347002133727,0
13,20,8.85438211727887,590.700663160533,1,"Monthly",36.772680953145,8.42951405793428,0
0,7,7.64146447414532,3406.48708166555,1,"Monthly",29.2789271660149,8.01593923941255,0
13,6,8.6481388262473,3925.70938100107,0,"Annual",75.9670119732618,6.0798748373054,0
20,2,6.23351085465401,2906.72946255654,1,"Annual",69.5945432037115,0.995149498339742,0
17,3,4.75474553415552,2671.26195831224,3,"Annual",97.6376775279641,1.09932588180527,0
1,11,9.33897014474496,770.646189339459,2,"Annual",96.6737668402493,1.70750599820167,1
4,6,6.42291228286922,1778.34178204648,3,"Monthly",88.1469715200365,0.538298888131976,0
9,9,2.81263759359717,2735.20469316281,1,"Monthly",21.2211459316313,8.44115113839507,0
11,3,9.54729645280167,2518.62308592536,5,"Annual",46.2932619638741,9.48147013550624,1
2,20,3.31604732433334,3457.47344079427,5,"Monthly",56.1850453913212,4.57397816004232,0
17,23,9.29404050344601,853.935322957113,4,"Monthly",38.3250157535076,7.68472035648301,1
17,23,6.90461985534057,2799.43526140414,0,"Annual",33.171948492527,9.43024037173018,0
17,2,1.64223279571161,2860.48932932317,0,"Monthly",32.8012568876147,0.816607421729714,1
14,10,3.56349976034835,4610.43663090095,1,"Monthly",86.4731415733695,9.96624107006937,0
0,12,9.26219666143879,2877.39290390164,1,"Monthly",83.8976128213108,7.12736860616133,0
7,20,9.77425882127136,4852.700966876,4,"Annual",60.1579017192125,5.78790589235723,1
18,12,4.65790583984926,2357.02450154349,4,"Monthly",42.3873318172991,9.01884902268648,1
7,10,3.06053569307551,3939.57306048833,5,"Annual",71.0725774057209,7.76542922481894,0
19,20,0.577703393064439,2494.31169824675,2,"Annual",71.5487636998296,8.66035463288426,1
18,4,6.39234275789931,158.097654348239,1,"Monthly",65.5947154760361,5.45117588946596,1
1,17,9.01903850957751,669.418146135285,5,"Annual",68.6004825122654,3.75906259287149,1
20,15,8.28102979809046,4382.30073661543,0,"Annual",67.2975275479257,2.86761082941666,0
19,23,5.33657734282315,4125.7763269823,1,"Annual",25.8163590170443,0.697169376071543,1
18,12,1.49140072055161,1067.18389783055,0,"Monthly",70.3257835656404,2.36384576652199,1
10,20,8.33239479921758,343.304000562057,4,"Annual",67.8714830987155,3.85367769980803,0
14,23,8.67148601682857,251.803607679904,2,"Annual",33.234201297164,8.59113656450063,0
17,12,9.73756213439628,4935.38897484541,2,"Monthly",38.8965295255184,3.37405981030315,0
7,2,0.796432285569608,3173.01305825822,0,"Monthly",92.0019943267107,7.67056874930859,1
9,21,8.59900549985468,4739.13260735571,4,"Annual",41.617250200361,5.94298045150936,1
1,6,1.81025056168437,2905.48853459768,1,"Monthly",94.950840882957,6.8153964355588,1
3,3,3.61821759259328,3491.930894088,3,"Monthly",84.4853922352195,8.89016217319295,0
16,12,9.84262123703957,2467.09877857938,5,"Monthly",55.2028299495578,8.12988931545988,1
11,19,4.46336326887831,440.915385261178,1,"Annual",31.2284559570253,7.49900537775829,1
19,17,8.57742166612297,1392.31169014238,1,"Annual",54.2368494905531,1.28488562302664,1
18,16,1.6178886522539,3324.95595444925,5,"Annual",97.0330854319036,3.36061304667965,1
6,14,1.88263938296586,3824.92163800634,3,"Annual",22.6252191327512,1.36188868200406,1
8,10,2.05621516797692,240.687233163044,1,"Annual",41.4687763899565,5.0306110852398,1
18,8,0.228661759756505,3153.40637345798,1,"Annual",65.248305182904,5.61595720937476,1
20,6,6.87767068622634,1968.00909237936,4,"Monthly",57.5417280197144,8.59305447433144,0
10,15,0.0474076834507287,752.464089309797,3,"Monthly",20.9693030267954,7.05645554233342,0
10,1,3.82364174118266,3927.33504646458,4,"Annual",62.6640268415213,7.80165916308761,1
11,7,9.74498331081122,432.844898896292,2,"Annual",53.5535980388522,8.7509422400035,1
16,13,7.44812821038067,3998.58197313733,1,"Annual",57.5177126377821,7.76080155512318,1
1,5,9.08157870173454,377.676323987544,3,"Annual",25.4593613743782,9.30168874328956,1
19,17,7.97411097912118,2565.75270439498,0,"Monthly",35.5352772958577,0.798467532731593,1
6,17,2.14324871776626,2343.56886474416,5,"Monthly",36.8114865943789,5.72282373672351,1
16,19,6.41870577121153,2029.38521164469,0,"Annual",76.9315676391125,4.61825729114935,0
3,6,0.871584636624902,3652.26140245795,0,"Annual",54.8131764866412,1.35430404450744,1
12,6,3.45077154226601,3019.68766492791,3,"Monthly",98.0763386376202,5.82462241640314,0
18,19,9.77361482800916,4356.58202623017,5,"Annual",76.0399078950286,1.14579651504755,0
0,10,0.670757193583995,278.582432074472,1,"Monthly",60.8612478710711,9.52452994184569,1
16,15,8.12423872295767,4352.26534376852,4,"Annual",93.5682507231832,1.66844838066027,0
3,17,5.45630075968802,1766.85536280274,0,"Monthly",32.416136097163,9.20324158389121,1
1,12,2.45398436672986,2889.14927281439,2,"Monthly",46.7971641011536,9.18415351305157,0
20,2,1.49677716428414,4825.23805461824,5,"Monthly",60.0077978335321,1.80001915432513,1
7,22,4.38511927146465,2201.50010078214,0,"Annual",53.26565887779,6.57026093220338,0
2,2,7.40853479597718,205.483104800805,1,"Annual",52.4325762875378,6.46184736397117,1
12,2,9.38773135421798,3458.15621782094,1,"Monthly",52.6982780918479,9.31929401820526,1
1,4,7.80193056212738,4741.77627591416,5,"Monthly",90.3685336746275,4.78658675216138,0
3,8,8.36730829207227,2946.694472339,3,"Annual",44.9044133163989,2.4802583293058,1
8,5,6.24004120007157,3506.4346215222,0,"Monthly",34.4489426538348,5.27413769392297,1
10,16,1.29781133960932,2313.92205692828,3,"Annual",50.3415747173131,4.79152646381408,0
9,19,1.49608761770651,1796.28747981042,4,"Annual",51.084402911365,1.33554419502616,0
13,2,6.21104315156117,3049.10749313422,5,"Monthly",80.9759948030114,7.37880134256557,1
0,5,2.25083305966109,4936.88487447798,4,"Monthly",87.7640183828771,2.21438449108973,1
0,19,8.50951950764284,1612.2352797538,0,"Annual",96.8405312113464,6.39410394011065,1
13,10,3.11534900218248,2419.83492043801,5,"Annual",67.264657355845,9.3422151170671,1
19,5,7.86516041494906,4995.00698642805,5,"Monthly",95.3316240943968,1.19874171447009,0
20,13,5.58523077750579,4854.47908402421,0,"Annual",90.6095754913986,6.6187735227868,0
10,3,8.09179365634918,21.805209107697,3,"Annual",56.3575877062976,0.686325789429247,0
8,16,9.90776044782251,2549.47304027155,4,"Monthly",23.7685013748705,2.40230147959664,0
18,12,2.81538711627945,4667.967177229,5,"Annual",77.6745554432273,0.0723513821139932,1
4,4,1.7861168901436,3550.06962316111,3,"Annual",38.6595787666738,0.390723564196378,1
20,4,7.21107655903324,4971.00482578389,2,"Annual",42.3722911067307,7.42218261351809,1
1,4,0.155087565071881,1414.32583681308,4,"Monthly",39.3156187050045,3.83423009654507,1
8,17,9.74935577251017,2546.97100026533,0,"Monthly",25.2644040994346,7.24899458233267,1
2,1,4.52083129668608,883.081959327683,2,"Monthly",56.3721736893058,8.35638977820054,1
11,18,0.485113670583814,4185.2017166093,2,"Monthly",75.8392968773842,4.9764005606994,1
1,4,2.00666110729799,113.635857123882,2,"Annual",28.3156518638134,7.95500527136028,0
15,24,1.05162369087338,1768.52645701729,1,"Monthly",71.4744541421533,9.79068553773686,0
17,8,0.14911244623363,1334.74171860144,0,"Annual",42.9126702435315,1.48713872069493,0
16,10,9.32255169609562,4371.19450187311,5,"Annual",95.5932941287756,6.08836939092726,0
19,10,1.90975271631032,3832.1580120828,3,"Monthly",22.5209742411971,8.48940253257751,0
7,2,9.70407928340137,4266.55766321346,1,"Annual",54.4901552796364,3.09782761381939,0
7,21,3.54358647949994,675.954989856109,2,"Annual",78.6033619567752,3.62765918718651,0
18,19,9.32330789044499,743.158204713836,2,"Monthly",23.4613843075931,8.79043020075187,0
14,3,1.35187864070758,615.669029066339,4,"Monthly",46.95372518152,4.95960894273594,0
5,20,8.54196442756802,462.880315026268,4,"Annual",68.9698372408748,8.42346961610019,0
2,20,7.62899299385026,1651.8247674685,4,"Annual",67.4056736938655,3.34803120465949,1
0,3,6.4039276028052,3375.13673235662,2,"Annual",25.1862414367497,2.39895203383639,1
14,19,8.17965852329507,2816.09216355719,0,"Annual",56.398958414793,6.70770466094837,1
3,18,5.0241424748674,714.965631486848,4,"Annual",30.5558663792908,5.27331767603755,1
8,16,3.72664280002937,1552.20503918827,3,"Annual",77.9614880308509,0.318783151451498,0
0,13,8.90731075545773,4596.17040585726,1,"Annual",45.7564764842391,8.12575270887464,0
10,14,0.692252570297569,4436.57099734992,3,"Annual",72.8117823414505,8.38930831290781,0
5,15,0.739959685597569,3505.25331683457,5,"Monthly",46.0969180986285,8.29218227416277,1
19,10,7.23801170708612,3075.49218880013,4,"Annual",22.7614327333868,9.19244987191632,0
13,5,9.53450051601976,3586.40133636072,4,"Monthly",26.7376726865768,4.47106168372557,0
8,2,1.96310266386718,2428.12125128694,1,"Monthly",28.0291403084993,9.16344875935465,1
5,14,4.36100081074983,3129.68207057565,1,"Monthly",88.225353769958,0.992941034492105,1
11,7,2.0329269929789,675.484780222178,1,"Monthly",34.1229030489922,0.48400409752503,0
